1	0.398916913047279	-2.45758961061308	1.88536719442501	0.170011837512861	-1.48441309971468	1.7068637471885
2	-0.779796899562089	-0.937968729254791	-2.84505313435635	2.31950195794941	-3.90335695759101	1.73981404959748
3	-1.25397976233197	-1.56362052665178	0.765956956391818	0.236726270038583	-4.14262806922413	-0.217368858811899
4	0.979735515339743	0.503888326158211	1.68136541747185	-0.820531094493696	1.94001063393211	3.50721285526278
5	0.480592638783631	-1.36900002554811	-0.792788290464308	2.04361011819195	0.309750071974834	-0.114894881008926
6	-0.443220789452609	-0.232925293591884	-0.265800896934289	5.54550633749171	-3.79463490633999	0.5220459707492
7	-0.83587330383677	-2.04336820236143	0.00818516287105686	0.544120980012316	-3.15230765316055	-1.61161492737748
8	-3.15927490879547	0.89987364554373	1.99004130900803	0.042239928764266	-2.93376056130176	-1.37321919105818
9	-4.44574216469931	-0.631905299563816	-0.824101013007991	-0.472153243269532	-4.06816108924894	0.341039948310764
10	-0.167761670250049	-1.61210930450154	0.273251072338554	-1.5941576808813	-3.11405419583825	0.896253579733589
11	1.31271977611193	0.316990530832469	-0.180713304743569	0.0244834765453871	-0.449515829882273	2.6637731697237
12	-0.909892789435488	0.912272641466842	1.65496932865673	-1.98398310862475	-1.77024973411061	-0.590700883504904
13	-0.554908175916524	-0.0394308893042845	0.728244383564543	-0.0107650060590212	1.66986598424892	1.69583239229041
14	-1.45991962917671	-0.00100636030332568	2.38870280642401	-0.058495443990629	-2.55314822075381	1.26363613191731
15	2.18448011735904	-1.88995437810816	1.42611883339132	2.39101940069487	0.916186990074998	2.35342508033197
16	1.68705629900402	4.37096636706008	-0.418954401290439	-0.986914800721206	1.2985041569442	-2.80290684166071
17	-0.63087121441098	-0.60665286942363	-0.733779706209146	-3.01997234416568	0.463602411380051	-2.18274580041458
18	-0.681669801031011	1.12347807261873	1.58050547693249	-1.92275374138531	-1.3911962860188	0.967345819804396
19	0.924157085267225	0.639294853794836	0.145297925245744	-1.54412699668651	0.737585622638193	0.399981561386588
20	-0.56150930421059	-0.303951126274749	-0.302606585999676	0.0375459684175553	-4.02369730583586	1.45977394675165
21	-1.16539852172248	-1.49533683512526	0.0618308439826179	3.57024185781205	-1.2904738884311	-0.631354113045453
22	-0.3765040702773	-0.770009488117596	0.319933816022553	-1.76953302838056	0.120650334402326	0.806855808693033
23	-3.87332852956231	0.0859438907433543	1.3182168687937	0.276999894573425	-2.64416343701191	-2.99882860538543
24	0.00839326112274091	1.48739376096495	0.807398607434417	-1.74700621713119	0.165920044013079	1.76555751520812
25	-1.79685915199733	-0.667982709653081	0.570244320746579	1.59099250094709	-1.17145152412243	-1.12605700426081
26	-1.50884594549282	-1.20824868535478	0.422388152281538	-0.916987906978818	-2.88607996216397	-1.91852259133309
27	-2.86545187201125	-2.05137464323389	1.55791566238032	1.61533073646454	-4.70636262273207	-1.91346542453523
28	-1.78224930575011	-2.03108731845999	1.36215940232195	-0.143302313133137	-3.14664787183309	1.15680440294157
29	-0.340748717914739	-1.77927413287497	-0.586196904062028	0.0886220025116213	-1.77735386549401	2.66765623278603
30	1.89938330142514	1.10376590265518	1.95456387948859	-0.87681608880862	0.912020699951286	-0.325614911924992
31	-0.958546716212287	-0.709733463747051	2.24621301936426	-0.603300482626705	-0.2079902366685	-0.177970330942032
32	-0.553043766034796	-1.67722400932411	0.0869871719695123	0.782665075094142	0.188444535713765	2.85936594124578
33	-1.7024576819783	0.3680884925747	0.636802593223984	-0.727728775215493	-0.680832138065986	-2.28226773398143
34	-0.127254082895672	-2.04936281816521	0.658248441730969	-0.694371649406798	-2.49912888112684	1.00527050562258
35	1.00246198550905	2.02513068672884	1.12496725585448	-0.433600816530516	0.474264437591468	1.51182926713083
36	1.30906010234953	3.63214805857628	1.24122768313733	-4.10984391742154	1.41425636202989	-2.33501210353947
37	-2.09889206715579	2.43595185744069	-0.51908848521943	0.962455249482429	1.1675893723918	-0.163032601827673
38	-4.57757099737866	-1.18608836407533	2.02276004102852	0.69092847744353	-3.21660318542702	1.86794677155673
39	-0.336701371292222	0.26819929894781	0.729163796614622	-1.77511504467857	1.1067601346916	-2.59203301833708
40	-1.39366758114768	-0.300473700895836	0.486439365761231	-1.09217248958637	0.717852105066506	-0.953423369038304
41	-2.40430881329543	-2.78313489494784	-0.38460406963519	0.919800074102356	0.0678213915634264	0.695615071683376
42	0.646996642651152	2.1028039066233	-1.16199434572725	-1.10561341678125	0.55585702732181	-2.04251457233717
43	-0.778497806145625	0.0428357760710527	1.70955524750665	-1.07050712898791	-2.07523974065607	0.488545096323913
44	2.0481333162587	-3.43064047977728	0.593784851570244	0.178489684343466	2.16012942445688	3.33112725554303
45	-3.52013184814785	0.853775020108576	2.45388271596736	-1.41071720135993	2.617374884748	-2.14709206677342
46	-0.500356469735555	0.245913307526696	1.18278877039718	0.179615177727852	-0.48705284501099	0.828883348400811
47	0.473052248746932	-1.63741875055363	-0.298213191764183	-0.702238569232194	1.18275278288653	-0.821488393989106
48	-2.5355301246486	-0.149119858784626	1.34391046561901	0.744543700562934	0.508277680382993	0.963595567558383
49	-3.48046891165465	0.569337197373439	0.121516482495711	-2.44750735812139	-0.885380077776647	0.574739137679728
50	-3.58072422493474	-1.38162873546278	-2.83016601223235	0.934939406265015	-2.98160779194394	-3.4196288547605
51	-6.13192149435021	-5.13019975407919	-2.23949324528804	3.68317768302335	-5.67603594978347	-2.01386926273485
52	3.04735224883678	0.312955530533791	2.04383193122147	-2.17554860366883	4.45318367788414	-3.50090979541183
53	0.450634983244024	-0.125743399271678	-4.07807284332541	1.21506578813567	1.49008094497332	-0.770141468749661
54	2.03823384116948	-2.67340144205176	0.720119881316517	-1.92832533137938	0.452266998390222	1.28293651689881
55	-3.46674155183423	-0.488136655045189	-0.191109098394333	2.39443624500082	0.0107986746809323	-0.786975148364451
56	0.0446167965876244	2.10868820405617	-0.164577718161139	-3.02851352731919	0.766770613772281	-1.05580769990797
57	1.36470747778723	2.61721775441515	1.43899272010879	-0.91342766985465	0.920693571338649	-3.18085138197172
58	-2.06642482158203	-0.798413271167706	-0.755715464303033	2.36572438610813	-2.21930144153133	0.152337026663322
59	0.789356584541963	-1.01201196880653	1.6734359850585	-1.38143211044053	-3.00054604230446	0.280945426685636
60	-3.70526374386006	0.316424733947713	-2.28733024738988	0.415504805084832	-3.74733403776867	-1.96586069738897
61	2.82252761374133	2.40066351713617	-2.77138321362169	-0.957710406982549	0.645682283597614	0.0956121053818859
62	-3.67855284144465	0.572098793937758	0.575590814176864	1.38716353496931	1.35029556775211	1.62756961089569
63	-1.0339901643485	-0.457407835199234	0.0447236093206853	-0.180391328637832	-3.64580758988592	-0.572073065342997
64	-0.30447678821918	-1.1033203601846	0.892285571437219	0.839494285488284	-2.86663348796286	2.24690404543842
65	-0.119011668110976	-0.558919460093038	0.911569514880488	-0.541432205142913	-2.05751593562518	-0.101563269882154
66	-0.0322885586708969	-1.07476535630415	-0.205745207116646	-0.219407510136694	-0.211320726794996	2.13820714185366
67	1.5209602648961	2.29629345808515	2.9209561819034	3.23619147690702	5.47384408239857	-0.54783406226238
68	1.41065060844897	-0.608032998648901	-0.702219592227009	0.392594018107456	0.361831981409193	-1.01089878946971
69	-2.1773356283538	-1.63884718222434	-3.24325684029441	3.51383120391539	-2.294793532602	0.641251510143788
70	-0.0952363498275386	-1.07570439010231	0.537778941997158	0.825778372757355	-2.40031567357174	0.685331610012453
71	-0.354261842233952	-0.458946803753111	2.78385521558461	-0.308095447021551	1.69006121193534	3.2820071299448
72	2.06298671491033	0.623279621360777	2.16040865707334	-0.657288493028828	1.08902905612842	-1.2573082484681
73	1.4079681432138	0.173229022418846	-2.49405241860112	1.56551490906627	-0.763598181840001	2.1596867837254
74	-1.41945391899769	-0.885720174286306	-0.758005836815783	2.15495639091538	-2.12660981599813	0.16380699931117
75	-0.435130832459809	2.65949879023346	-1.45368446574523	-1.55293626270965	3.34598667561646	-1.07092719556283
76	-0.917053993427867	1.66518469112595	3.44075629093946	-1.84193320588001	3.9770306128886	1.19473713830383
77	0.665980040890538	0.731997810016011	-2.91923965094283	-0.26046451259502	0.0148831114606722	-0.688654616596925
78	0.552557732129494	-0.357034785310175	-1.50335221300721	1.19450461138164	-1.99008666273263	1.26355102680786
79	-0.784208667622104	-2.35801326962352	0.262386986725509	0.033679045958559	0.794230251816066	-0.572591970188837
80	-0.651710573162588	-0.564516027336685	2.23540229862803	0.429243155920275	-0.722876191100719	1.29304224877625
81	-0.728829450956555	1.45690391454579	-0.69459260997069	0.682346929344832	-0.516905381311969	-4.93658704626053
82	-0.716072827685323	-0.500258815064382	-0.137295421236729	-0.288172358822978	1.34012820197757	-0.265781971699751
83	0.4058929706491	1.84159567820558	-2.61676579507497	-0.163723148971421	-0.144135645254597	-0.956072767205253
84	3.92383878974351	2.01211711193413	-1.68210019078956	0.798665609915581	4.90680555177153	0.861317629566224
85	-2.48207443037565	1.98527298498627	-0.316799060354307	-0.0169642280866321	-0.251239964160694	0.042748722688629
86	-1.79415425615303	1.0106373499652	0.325890401489663	-2.72835697289693	-0.361896707481783	-1.24158709294271
87	-0.933181161637124	-0.5887448495291	0.704862385653167	-1.52281050267825	-1.29759337460846	-3.09775572800092
88	0.970176156686428	-1.21299949831402	-0.634974885867352	-0.725130332439544	-0.472531480545621	0.374722557038421
89	1.05474022801166	0.0358644325109012	1.18073583112077	-0.0406019872408094	-1.12665486268269	0.513953487704667
90	-2.5608729323455	1.07222192942771	-0.0690656479423724	-2.07589997629091	-1.23133433452051	1.04393815916684
91	-0.642079754377637	-1.19193694708881	-2.54598744227435	-2.64345017438783	0.0945742951284566	-1.87105789526263
92	-0.56086034329827	-3.81776560826259	-0.729398666381386	1.59697766222567	2.96489862755396	1.47732529304542
93	-0.53516764796942	0.533293588133702	-0.914729624185447	-0.405630264061887	-1.64275584521504	0.477943882588311
94	0.79616051713965	-1.13640807431843	0.763509002288404	0.134693691919016	-1.83290666039678	0.182801477189721
95	-0.86339966319459	-1.93943702913031	-2.64213315337423	1.4282509475372	-1.0161746272808	1.39563405492697
96	-1.17107171890122	1.33112122120154	-0.926458806281757	-0.857491069998021	-0.679224101023785	-2.11505468365736
97	-3.58754414824104	-3.98488827669921	-1.08655901078071	2.73845466972469	-4.26788442896043	-0.546710904808407
98	1.52182383658074	-0.750947428715003	-2.36435469101472	2.07420543746954	-0.704603860754361	-1.09795233757363
99	6.00478220850351	3.09929907425037	-0.151960470838922	0.43490072664801	4.20193021614711	-0.405312317394789
100	-2.91322397230106	-1.02213628900807	-0.568064265722316	1.24983641452122	-2.3580583878902	0.585751761474272
101	-4.20486958832498	0.949994435597668	-1.18361967630218	0.022078483924765	-1.52232631321984	-2.43473292940822
102	-0.941343686658716	-1.57587884204099	0.630149922323607	-0.63055045502398	-0.995869282416402	-0.380811610743744
103	-1.86962947066692	0.901303213168385	0.453404753200297	1.88657187116704	-1.34558549852466	-2.63778220584857
104	-1.86036502522193	-1.84797099274164	-2.42983096760384	3.78001784646363	-3.09057475518447	-0.617236240775537
105	-0.0147843774774108	-1.42619514393764	-0.35232222541135	-1.4235709609367	-1.32435372830924	0.788044316984123
106	-2.06429420935676	0.438865588712926	-2.04252960923265	0.911111231114308	1.16346111585332	-0.449157991155764
107	-1.00643743426831	-1.81639983879226	-0.165645926722768	-0.185290157066659	0.48844408190613	0.594163060073641
108	-0.825891612771529	-1.66532967680027	0.843441394938168	-0.902503160469713	-1.72622601699794	-2.62752365392624
109	3.47147711255876	-0.0322807027246064	-3.79047243714946	1.47992488685981	-0.133312113370601	1.61869297073167
110	0.643362416887135	-4.09904161950471	-0.682168793379847	-0.0650205125807741	-1.3245098000308	4.38592463077171
111	-0.913263005151712	-3.33173489966118	-0.618186964534465	-0.63682456148819	-4.86449686620703	0.612642279046056
112	-1.31879178761678	-1.46081215583282	1.52309675438799	0.852984932658792	-1.2936021470855	0.919723854084316
113	3.4762749208061	-2.38146470116023	0.0775982349009295	-3.58727761406666	0.951674456723559	1.06091457607961
114	-2.43363223269917	2.179005747342	2.59712674950821	-1.20608999986324	0.145642904624805	0.443832155810809
115	-0.537617247315097	-1.35663195162669	-1.14652844967129	-0.527011679082955	0.123814548368059	-2.11108888930127
116	-0.425738309105582	-0.971468224368157	0.303707547053825	-1.61161198030481	-2.17482590445485	-0.519325027260682
117	-3.22175991685114	1.50454648953523	-2.10480066565121	3.00174052591461	-1.39713963323368	2.14111349387223
118	4.2454911280839	2.90711066310529	1.14359028579152	-0.141891190389531	3.38314642724274	2.77957136727676
119	2.93171394162407	-2.11349140851895	1.02632081933893	-1.03294415290164	2.27671351624912	2.00908881045064
120	-1.16950761908125	-1.04192324431461	-2.42716640688114	0.012185960418093	-1.61711735572975	3.02643617690539
121	-3.24168590575183	2.3247563522762	-0.716260680906369	-0.0369892009251828	-2.22065531465941	0.441339354613471
122	-1.97834202868801	-1.5583815507032	0.571476594400116	-0.420832184286799	1.42611596047817	-2.69836158484872
123	0.854186266690837	1.8228354061979	-0.200178794335353	1.29207534876535	1.28428674023977	2.25992097889557
124	-0.0776443837112148	2.97364477425857	2.44835978254954	-1.33951479063179	3.76297488365912	0.524409906591195
125	-1.95886793233508	-3.76635710481924	-2.00839251406057	1.90739583332364	-5.13165535561347	0.169367246919613
126	2.45796344116384	0.618282196618401	-1.37562804302061	-0.132530912864001	3.18365521029835	1.85701350307632
127	-0.753510129082629	-0.255026704291278	-0.16247524447573	1.72596608225916	-1.98801435363221	-0.870240150610775
128	2.02843090855851	-0.819251619671679	-0.844224609123801	1.0274921087793	-0.817667110609999	-0.220183972553068
129	1.01402529709435	1.63770376925731	2.01717511136094	-0.35231298937557	-0.394431647326973	1.67483189768245
130	0.826170477772375	-0.293174537512543	-3.13434261776476	0.788529154000462	-2.90212377651062	-0.984176458366793
131	-0.130814170126058	-1.94870189569808	-0.970818416693168	1.41280539537703	0.428436551374161	-0.687537803356455
132	-1.43388443566612	0.565838094352846	1.16603250637838	0.131020797467233	-1.11743472333678	1.54337582428559
133	5.94754756185957	0.155083722730575	-2.57062923409807	0.139428017455366	2.97815784472504	4.83022382755234
134	-0.513184437135864	-3.9214380633003	-3.84117868104999	2.57167409420428	-3.73759550669692	4.50466486369808
135	0.995295053729274	-0.0428391797359371	2.90646457316051	-0.359192551290016	0.828994874488994	0.416684805737663
136	-1.77338450942064	-2.91309059810352	-0.723940655715579	-1.44139605233698	-1.72313614151082	-3.81319373573291
137	-1.65530603303362	1.96615129679974	-0.566509918663302	-0.668086930599192	-0.610966208416688	-3.59563506916365
138	-2.59867226151406	2.48020388191361	0.664956841614312	-0.654932762722449	-0.569512951660357	-0.0917403632630384
139	0.69841874858668	2.09646502119955	-0.750265026839791	-1.19708479112943	-2.32031793583629	1.24271594981887
140	-4.24532124300747	-2.16072682453051	1.04812493391457	-1.15265483544848	-4.44201055600228	-3.0597211530336
141	2.50525171568648	0.44541412065414	-1.49298978820506	-0.197242556406433	1.15808467885378	-0.527448458804126
142	-0.813305631160547	0.615372283209255	-3.57398966502597	0.643087115831757	-3.34229168480927	-0.101079446880925
143	-0.571776574913334	-0.948940184992542	0.702594772677413	-0.00485144117067776	-1.25601265644827	-0.343375686182685
144	2.59161139053064	0.0245136827479882	-3.08369842414536	-1.27121998025447	-0.211498635682422	3.78161927013305
145	-2.9770401852511	-0.837086437783152	0.855199631942448	0.984447059700656	-2.42040716055691	3.10094498432563
146	-0.0100902404486643	-1.4165863490992	-3.01410381405064	5.43299742837519	-0.624434149994598	1.1066371037319
147	1.57700805232016	-3.6666492071865	1.20109744981491	-0.993627868851986	1.9659046720476	0.608870233610787
148	0.229880436453941	-2.42529145087224	-0.664181307188446	0.490013666846462	-1.49704676725305	1.75338234738836
149	-0.0154484602535358	0.743914504704405	-2.8319993503214	3.10423719604196	-0.880135768085364	0.967168915043348
150	2.52771042902374	-1.24588240633906	-3.24473896548322	-0.29525271834416	2.84840813486792	2.717619653991
151	-0.778056152193888	0.849138579724309	0.0767129993435427	-1.074387114004	-2.35297847539352	-2.55581786112356
152	-3.65504647601266	-3.44023163317881	-0.69775600678822	1.26364388267526	-5.22254338271451	3.97249285623082
153	3.11471615777869	1.38359037809505	3.74911133661697	0.836864019292214	6.39697246899636	4.52321383249298
154	1.78828827886357	1.41994367529743	1.52602196378412	-0.838857456781388	1.98490598900177	1.19925991428748
155	3.27971304869	0.280781617573295	-0.318790734877282	0.44401180282096	2.31863863544796	2.57876550431134
156	-0.0210346408081286	1.36636359984212	0.575397539297643	-0.612671755921376	-0.533271740141703	-3.85642412773611
157	-1.37203601927602	-0.8749290296199	1.59512360228112	-0.00995205660267891	-1.048814993877	0.611699351376509
158	5.6904777711962	1.43242303667265	-2.43655523382494	-1.1890390139229	3.19104385969595	0.408631548714691
159	-0.358308607463889	-4.38245356702977	-0.73271916478398	2.01980396402703	1.93743800978133	2.82951448647349
160	1.14079183605444	-5.49910352136599	-4.54471724748416	0.669283448244027	-2.64587170095371	2.82147267121598
161	-3.86449882004322	-0.683289780779725	0.457913657698199	-0.621947340568837	-1.54813432525645	-0.770668657554536
162	1.1375131133357	-1.00686285985962	0.523131537826613	-0.367062908766028	1.00318405198327	1.10716524878281
163	6.26438123491226	2.27896856133858	0.2115526747203	-0.503819756215965	4.00722479323873	1.43095987146974
164	-0.381308956605271	-2.51955595227021	-1.61642159435232	-0.834618715659994	-2.09554347918906	0.554043987543551
165	-1.02889380890505	0.414264943570929	-0.65165244084488	-1.55843340818051	-2.49160874113271	-2.9930986938981
166	-3.94189738660212	2.53251952369124	0.581295885798708	1.60335440588218	-0.593983532460024	-3.56992878899533
167	-1.84306520632657	0.503109029520219	-0.233961349306161	0.615358975211663	-4.40516353184049	-0.0596385674172613
168	0.110368405953729	-2.10600166265812	-1.26966161794526	-1.23715800091299	-0.474635454643424	-0.797239620936266
169	-0.365043372239835	-3.40687085501089	1.43314935330037	-0.950470388544833	-0.766174411528035	-0.282972237343667
170	-1.44527759242601	-0.369948777835958	1.20224916566042	0.564452651831305	-1.52098835437226	-0.666187770479572
171	-4.04191743331064	-0.388025886271829	0.89266172675529	-1.91055053878933	-2.11227427342326	0.277421984595975
172	0.966861214371434	-1.78532110185268	2.37999069942189	-0.291224951371028	0.252906935137397	0.34214824352803
173	-0.400404569575531	-2.06971775655899	-1.68364971180282	0.952970561297004	-1.72454864121761	0.240634582314717
174	-0.317543552492218	-0.969073625990314	2.71920716137282	2.06898075344538	0.705661303891669	1.80782324328152
