1	0.398916913047279	-2.45758961061308	1.88536719442501	0.170011837512861	-1.48441309971468	1.7068637471885
175	0.757858354752493	0.409780637334173	0.617685360370674	-1.41001903498828	1.21982734708921	1.49182301820076
176	-2.31782356849316	-1.68320991353782	0.822261742398167	0.102112964675734	-4.59271045560666	-0.564563296705401
177	1.47009643143285	-0.686717524725964	0.522038417821251	-0.928328021015924	1.76852682855091	-1.91927433886646
178	-2.43972219773726	-0.346387492192121	-0.462673327900536	0.459618611951504	-1.94967170461954	-0.253794694852451
179	1.41718790597865	1.0262306855742	1.96110824302869	-2.17861861749068	0.699813739688861	-1.23888098486625
180	-0.450659851571284	-0.876662002512194	0.595606199677467	0.430833526573953	-1.48439112912512	1.70266969382746
181	-1.26612273041019	-0.68849832987285	0.940017492715739	-0.122579570617324	1.07514647041246	1.51962042028923
182	1.16948825736183	-2.32145039893288	-0.584992152917064	-0.447674380824497	2.03380471944972	2.87751328165033
183	0.477412902361395	-2.09845364800966	-0.101835027367323	0.213510246491166	-1.41111209590947	-0.0915406633063359
184	-5.23345423264536	-4.28173079830719	-0.55782836116795	1.68574477967373	-3.06809518091692	-1.49441069057243
185	0.346907360000548	-1.64861503604688	-1.91871808496438	2.89709424637949	-2.52653873396813	0.846422352279265
186	-1.21470795019964	-1.05296843372081	-0.462260648382381	0.443976832736505	-2.96083050149281	0.200678185241715
187	-0.660541015526472	-2.30714802897634	0.975148322553761	-0.319259121458402	-2.21786657402258	1.6295472464023
188	-2.45808758250687	-4.56256304968961	-3.87834753548412	0.946385348069854	-4.23525305865399	0.593301281225185
189	0.483013980255482	0.692860208441187	-1.05736292794521	0.129182985010132	0.106380682960847	1.27052914459089
190	1.78249004187101	-1.17789593096415	-0.826762370969378	1.16020450683646	2.73985881145844	0.720523311967438
191	2.3986632350736	-8.28606624757825	1.8057430988267	0.735029581237062	-0.00207231573329478	0.731204772972654
192	-0.304115402280211	-0.44248606499514	-0.74366124775699	-1.52572400779147	-0.244106137366139	0.640282483162855
193	0.498679351189606	1.81255199258841	-0.0114727901340329	-1.79628832398101	1.88653027853629	-1.20067069268371
194	-0.199063972846038	1.01815101495187	2.11191458596504	-0.776098985932227	-1.4356398675109	2.14430429202979
195	3.54412465078663	1.15438400675561	-0.269759579904841	-1.61930639330667	3.04532492749154	1.74949508176679
196	3.03467453137373	5.05263012558799	0.858955867450854	0.440490635313857	4.24004320277258	-1.69280201455079
197	-4.74828870446737	-2.00901572395484	-0.985244418437627	1.61116508400279	-5.66851012758355	-2.54944639360582
198	2.22431520242767	1.63197075765486	1.54678845284498	1.50053661476053	3.10893157332024	1.51446088380908
199	2.01514861892618	-4.21791871480432	-2.06795447368704	-0.487864325096694	-2.91510283160242	2.06321844819032
200	-2.25244649104061	-2.55027972261961	0.976654817644289	-0.477577955645187	-0.122923230162843	-1.37951288736478
201	-1.15891912130346	-0.724922060311712	-1.09554631239956	0.371174731457067	1.96449629033159	-1.7459515080015
202	3.31276240717253	1.15235946547764	-0.47961293421251	-0.638427734527202	3.60687753425112	3.92231654478979
203	-0.678349811803666	-2.02147265510727	-0.0816679582275247	0.134165859299259	0.489068781385948	0.304370932957975
204	-0.682520357736943	3.22379023350558	2.5877007874971	1.24074199033172	2.74741448351475	2.66079249794704
205	0.805193636652318	3.37362130742006	1.81738288244101	-2.73809048926991	-0.9949974392657	-5.12143364564536
206	-2.06175879240035	-0.66101631904978	-0.151948349264477	-0.292604780691416	-3.57412662475403	-0.788835839590462
207	6.73434748471471	1.44834159307028	-0.16953633955601	2.85247470229819	2.24784314090199	2.80221927605924
208	-3.06772597209807	-2.2512393534838	0.18875588704506	-0.827310088785342	-1.65450162381048	-1.57834478687435
209	1.69338660931577	-2.04857383693323	-1.98282842508279	1.64568932242704	-2.29662981589993	0.951262899994872
210	3.14477094229698	0.879320758442039	-1.24519840552734	-0.67117649094185	4.28543482388466	0.362977039130576
211	-2.39318755466747	-0.154234141226729	-2.33239419492574	-1.07478100784893	-0.688244574621492	0.27621573736846
212	3.27035054562017	-1.23010825365754	1.72353613494755	-0.805850299052588	1.42803981240194	0.361515917195819
213	0.189166778295507	-2.72818316020428	0.387995160247406	-1.01517843660442	-2.872406623035	-0.869313133771673
214	2.65104337469572	-0.196814061503663	0.65026328119546	-0.615478423316035	4.17960566081648	3.17542445252226
215	-1.00305840374595	-4.08265682002464	-3.40621147268868	4.87334333343538	-1.92654269952407	3.19768365561801
216	2.20149080081593	-0.390907866555622	-0.864331668497838	-0.822816584073307	0.502990650310658	2.17313170058081
217	-2.14732318463368	4.41051645962636	-0.563564508115107	-4.1378125466805	-1.53731670396408	-3.95854191949783
218	0.0553423811729477	-1.94263500253984	-0.111945353011212	-0.405009285248344	-3.38512747629894	0.536540606384958
219	3.21694003731485	-2.65237275616884	-3.09497825591708	-1.45898452773686	0.292253174795458	0.453705691970219
220	-1.19437181704228	1.78106218173743	0.0438765247986494	0.257334270654027	-0.549832447999527	-0.132172376867547
221	3.76906672384215	-2.09083162206441	0.368641386385846	-1.87536627822837	0.551538539068755	-0.412171159287721
222	-1.58991896214995	2.23768747944161	-1.33102975083907	0.0791334630962125	-2.2374258217266	-4.75704183987517
223	-1.61732175783173	0.478937872640301	-3.77019382789589	0.50364127900097	-5.31067055323129	0.396284365276807
224	0.685853842157157	1.25693013732034	0.723604888168937	-1.65547598504484	-1.32619462608237	0.126479943167461
225	1.60216861121424	-1.95583149662228	1.83630143804471	0.398881262281048	3.12576087651718	0.422682508281275
226	-1.44331840321897	-1.31481889030135	0.45602293505057	1.87885425949037	-2.38693123325163	-0.117768366795247
227	2.0676694307575	1.72711057426758	1.66307884625589	1.97081124655369	-0.843942476532427	0.987327557414355
228	0.0447083341288222	0.479535602313377	-0.740243927598663	0.767093056059877	-0.984919619775476	1.39708130084267
229	-1.64260332378083	-1.08418143041956	0.963029773459399	-0.33754398874057	-3.79093643048782	-0.120073476429408
230	-1.39818823050542	1.33507869281152	1.16265599960035	-2.01901595664208	3.04637374581744	-0.599007079136109
231	-0.990117292664018	-2.5672714968282	1.13140998465959	-1.45737157921736	-1.15345719660365	-0.56878810826858
232	0.958493261985364	1.18619211553389	3.04461588961239	-0.0373432845048586	0.944429673868378	2.45582096139269
233	-2.82128239767123	0.33807356327479	0.316002578189956	0.070574394813346	-0.44143325699155	-2.39246266843356
234	-3.05821382142879	0.277570309568819	-0.31720044871008	-0.571755707962849	-2.01242251775805	0.285027064923647
235	-4.24386456722745	0.0170547567454647	-0.483233999091559	-0.0234156121167656	-3.12914494842316	-0.579047197031112
236	-0.149168011782524	-1.20046361059623	2.30182398441552	1.47179555477027	-2.43658981482096	-0.357720716013006
237	-0.79170803904284	-1.65291021068036	-1.18764656760343	0.541672114016304	-0.831764382350694	0.287974699805941
238	-0.16926394143238	-1.61848296940338	0.359793402519035	0.882990845167084	-4.28036636906543	-0.686835305508939
239	3.15812568984783	0.84544982069591	0.48947059708051	-1.73795974249216	4.80685326125238	2.26430747133079
240	-0.41159132932209	-1.41881465538776	2.48100190474581	-0.634953462372992	-1.87978689318415	0.809999466659422
241	-0.168541607592183	-0.26391758321283	0.651377292881162	-2.36098754074213	1.06859134849026	-1.96627350741221
242	-2.97719195966703	0.101219458389543	-0.853344794185271	1.63647847260087	-2.57867407839774	-2.19520430322385
243	0.0557452447543906	3.70567367595111	-2.70885102423418	2.01888333728795	-3.4782152714172	-1.45080400791509
244	5.26231081316095	-1.17397463750681	-0.905428582897227	1.62896857047232	5.03455662430393	1.68695401382004
245	0.383661572413178	-0.751498823759273	-2.60045278101263	-0.185033570742968	4.55381703917909	-0.262915625762103
246	1.58782855540327	0.307647031245415	1.73961418414749	-1.53101744936166	0.0823274073520307	0.962925286600104
247	1.58401239742458	1.0414153267255	0.506091741035968	2.88043380812554	0.40961453875764	-2.33124863238188
248	4.79036693203555	-2.14013448822556	-1.59563697653572	-2.26773737064191	2.37706635082584	1.75998191350535
249	0.0285544414810014	-0.631838967464247	1.98231279734866	-0.508614197077787	-0.0596017279750587	-0.379752723937024
250	2.14251858674843	2.59386510447744	-0.557474907019478	-0.98302216503667	2.69066505417829	1.74286812909204
251	-0.0892165711293351	-0.101891919653796	1.82485227773195	0.215801304072124	-2.45854792761325	1.01867245031239
252	-1.16066104286055	-0.0721589155283878	-0.777078213213477	0.328094927043852	-2.16815928420534	-1.00579992985285
253	-0.491635962412241	-0.0457685144964849	0.259495999728819	-0.978978107172934	-1.95285875763443	0.967229982883635
254	-1.53571354623396	-2.9472771996677	-2.3518496394349	0.544410787418115	-3.93488904616078	0.294022117600975
255	1.41037355209978	-1.7753500411038	1.00093168104225	2.39128339767386	-2.08354457671934	-0.153204036280001
256	1.68154132784932	-3.13832536015357	-1.56219464852963	2.56673323485122	-3.77308405394377	3.35249535023462
257	1.35824176676836	1.79466275518053	1.94183563142269	0.579159097040641	2.38216015580937	3.07484942871324
258	-0.11073563583282	-3.23205006649928	-1.36819632186765	2.30700891667443	-3.8205539409636	0.914122823427763
259	-0.289641613663018	0.307898463817146	2.41949422047401	1.7997409958033	1.85792499874785	0.764452580200219
260	-0.0226884570994594	0.903220638055899	2.59800064253907	-1.4770367909024	-0.885954748452666	2.23272211550566
261	-1.35054090488556	-1.69523114337283	0.00599750367388654	0.430110697019752	-4.81234095532467	-1.26178613095666
262	1.73713192043358	0.860954173041868	1.36895981198853	-1.13726141280408	0.89540505029577	0.0862507104510686
263	-1.87882948289268	-0.284264706467113	0.758493428232599	-2.393671676462	0.713940619223413	0.282274511039099
264	3.19623913819359	-0.5521372125436	-2.79604374368814	-1.13946670296572	0.817849730350295	4.60294423475704
265	2.35370312421007	-1.93255408878192	-0.397866564665015	-0.180635683339783	-0.0523490793394953	0.0113664741907349
266	1.01808704821143	-1.2418595607066	0.908521617654487	2.17744219403945	-3.5024423872175	-1.14880240793859
267	-1.11370480479288	0.956890604118288	-2.07806540693491	1.34784952933517	-1.33670461534277	-3.03430417191106
268	-1.03963876208788	-0.604627689266099	2.14102949105294	1.00190503004285	-3.39001933866066	0.184227599035558
269	0.368641382569533	-0.710522380493593	-1.69144111695278	1.15844365149983	-0.315317528498854	0.0602979177829114
270	0.945167826776589	-0.315121395230064	3.57234122286769	-2.6135863329284	0.970869344563828	-0.469619519650609
271	-1.85831949268422	-0.910958103938169	-0.722800578550209	-0.267865822949066	-3.96691563894982	-1.55346794577589
272	-1.91738162853423	-0.0606340258629547	2.21287699574016	-3.2012950804476	-0.474483575758205	-0.695815296527989
273	-2.52598661211268	2.56723346344274	0.903345279574445	1.65336745272242	0.733153526440762	1.24938677344618
274	3.20907076048967	-0.999197674219676	1.22371520439369	0.149977079322054	0.542757032555628	0.865351887381844
275	-2.19241566111789	2.32790229375069	0.378276550187516	-2.82410597347185	2.68596979263596	-2.45630023398435
276	3.53536571806142	0.0911690582755849	-2.03174954477167	-2.38448235157106	0.786382442530866	3.74081759080493
277	-1.16075943959433	-0.56185236349204	2.24797419629906	-0.133566313608706	-1.48727521694864	0.473371641211687
278	0.813606571952719	-1.57007588150588	1.53419070555679	1.34117715103233	-0.367024004213639	1.60373948903807
279	-0.654066716807177	0.273609869037724	-1.72108981613181	0.717336239652251	-0.879690398773703	0.229982233151901
280	-2.26803426702394	0.856386943517947	-0.275783137167952	0.540884534841563	-0.415595468622493	-3.09812063639781
281	-1.86758680146239	2.1702007852801	-0.716603686517737	-0.906755443184705	-2.33942549426077	-3.29898285213814
282	1.71966886867108	-1.1209049897974	0.0952268729135867	-0.367883224168201	-0.483556427603871	-0.615279578452402
283	-0.999230910534079	-1.83728486554585	-0.685518089172948	-0.585124787646075	-0.54010848992571	2.28721289466853
284	0.515727284562934	0.242505326880093	-4.64105472698019	2.73364568923137	-1.45427918844719	-2.90037341036467
285	-1.49545186769972	-1.05769943410769	-0.585042666515389	1.26979706166224	-0.26364826733161	2.33903275903014
286	-0.913791802308654	-1.11800659560534	-1.61226633406768	2.50180326334344	-1.43037927425757	4.03776397492979
287	3.05462341244294	-0.628158138416101	-1.25346070233946	1.06522336768497	0.72692819768774	-2.59392545424202
288	1.87260386023828	1.89738490349066	-1.66586112883486	-3.36272876730693	-2.21403372966622	0.994136385983859
289	0.471569438484329	-2.29913070991613	1.496869742515	-2.1252876649274	-1.43340892040194	3.19691035834394
290	-3.20676480840723	-0.430359486189044	-1.48519215117071	1.97554586199679	-0.543985075917509	-0.081549172640873
291	-0.696221851051474	1.15242141293059	-0.568594734458485	-0.65604177104173	0.322816998286757	-0.981601254010764
292	1.17138278461774	-2.16610619101714	-0.887005174768578	-0.384459990961977	-0.0303190382209305	1.54328058044568
293	2.64746828468198	-1.63555343068123	-1.66810064989113	1.1793926599845	0.208848962653604	4.21133743782719
294	1.6971599796559	-3.00459034419357	-2.14298518591537	-0.0767037197282164	0.479229413385618	3.10715534593766
295	0.915852543392673	-1.95801855829749	0.580476043443161	-1.90640368429667	1.72579495971141	-0.430106423028386
296	-4.23331065123163	0.894977686117034	0.289971515227725	0.0407682730064778	-3.86085134714493	-4.94386680900634
297	2.44081505618776	-0.407540866641877	5.02987054784736	-1.31146674062852	2.820708486706	-3.18279089025188
298	-0.411717967840524	-0.241091534659013	1.74687533624957	-1.76453138734902	-1.69416696760967	-0.9102288917819
299	-2.61387243805893	0.657288723368482	-2.83141086008366	1.22071462447024	-2.9446764457479	-0.319117865033781
300	0.222295537374367	-0.516617335397839	0.026954494450326	1.76715596992766	0.5306105466681	1.29170658635176
301	1.12484577024197	0.736125691562973	-0.491170333414727	4.92236486923423	1.00862103759385	2.30670185236189
302	0.684201907716575	2.43096326913638	-0.437929208418766	1.67884033306232	0.912813926617461	0.0074039921117964
303	-0.695898508440755	0.666539592528471	1.636326932729	-1.15815302084285	-2.36741385569874	0.872554065080299
304	-3.5758162003458	-0.682465478302415	-1.45078704242779	0.277302213963964	-2.996289055983	0.37183074725754
305	-2.17847183001276	-0.958171117604329	-0.569645963582393	-0.0250513161691105	-1.14819540282583	-0.429519540168262
306	1.7308351582209	-0.720290775047557	0.915958810481254	-1.65979533051746	1.81843984155686	-0.106359110706633
307	2.04052031194518	-1.12848183705622	0.759896916039523	2.61518197350225	0.455106304624957	-0.179793827203189
308	0.369509715952385	-0.475324727810133	0.729506319452466	1.86869546143908	0.823187923748776	0.914570980368935
309	0.370347381450265	-1.18478395090265	1.64025192162405	-1.17440817063129	-1.49399864107878	-0.989940582009938
310	1.14107020785417	-2.1935463473145	-4.06626194276892	0.21968192995663	-1.15717411130465	-1.0700122549112
311	2.43186450181281	-1.06673776744171	1.53934803508028	0.543679888783666	0.989342069665193	2.89437877802361
312	1.17518990842549	-0.499013218675103	-0.164185224028805	1.21473695634249	0.806874084649936	0.940329377450599
313	-0.569801046939532	-0.370371424052171	-1.61880475245217	-0.0180384616476287	-1.98721575914544	0.0823235020096911
314	-0.446133899605154	0.756485718984147	1.01913501964263	-0.203954971717145	-1.89527958047161	0.651159224934844
315	-1.81758646471647	-2.98070230055935	0.383249897739926	-1.87041311369581	-2.8890338668804	0.608626655463574
316	0.918270035006703	-0.322522161906543	-0.608433675406827	-0.965755272285836	0.381413167709787	2.81631113877568
317	-0.200050381062377	-1.21658399753732	1.13905545791033	0.358127704241148	-0.0512379742846723	2.07836546935317
318	-4.96820759756279	-6.04719682861566	0.272937807390055	0.355151928160466	-5.76582911294859	-0.178113785868468
319	-3.40521360408471	0.0521157955091299	1.0152338276012	-0.750473106646109	-2.50711960905059	0.52030803116805
320	-0.818655614816678	0.887642048841738	-2.11226146861229	-1.42974515863605	-2.47196587394458	-0.833203874473191
321	-3.25750514812164	-1.36287527161812	-0.545413645211752	0.293300245468273	-2.79616828085418	-0.643004887449434
322	0.952253708390916	0.121865844143193	-0.977651522784579	2.06268129736905	0.831225084256321	2.02731668488448
323	1.20818953784539	-1.15351138135989	-1.08026087546639	-1.16960876505377	-1.6962724702139	-0.276537550971835
324	1.27561363008573	1.0640047241556	-0.657486940262941	-0.423063001245805	1.5930468491353	0.54736302497922
325	1.66686191537205	-1.57507857270146	-2.24092849095374	-0.579793707838119	-0.788085511121553	-0.405250909909343
326	-3.57676225980981	0.94256415891228	-0.398544475177514	-1.84144272280279	-0.63114262314697	-3.10747492493664
327	-1.14202749839514	-1.08543010358193	0.328872483556181	-1.36197882277491	-2.08480308623999	-0.0302200704457029
328	-1.7146025871294	-1.08214829916378	-0.938342272388769	-1.43104586017814	-1.26020929987453	-0.238512127310387
329	2.23596506652147	-1.47702880481466	-0.039605149250012	-0.76380563864088	2.53656458488127	3.05535522441178
330	3.20344151752341	-0.689541793946925	0.0990280135937067	-0.143720755381188	-1.20326854401721	1.00142216443369
331	-0.0322678027257633	-1.49196670586776	0.791505696219886	0.714369676769616	-2.58026878116101	3.07383771023201
332	0.69281319572487	1.5315154432979	0.0177904161045819	-0.282791373033709	-0.911829516510061	1.81145693676763
333	0.218648002290832	0.632853740371315	-0.613513892742831	-1.1344096318663	-2.92104583071596	-1.00368960413351
334	2.82152419853049	1.88746893172142	0.364425166600505	0.176767182873218	2.65857111347859	1.73418391246465
335	3.11080467541718	0.827373694300695	-2.15481977972864	1.19674386336539	-0.443150647245553	-1.7802829484343
336	-1.95751840684841	-0.176551284239192	2.51580217465112	1.86966476443884	-2.16264695313565	1.55395294907135
337	1.96892551967027	0.0373984145002432	0.073149969976963	-0.30998949306713	-1.58858222394141	-1.25293436683405
338	-3.00453160423038	0.39762951792144	2.05374967601001	-0.617111337634422	-2.13909162659485	-1.06491915629928
339	0.282881405215716	-1.91157589807135	-1.74978674271602	0.0153921439546349	-1.20794812207181	0.841807746024752
340	1.32554355720185	-0.296971032414527	2.13242649198927	-0.459500965836908	3.28524576902567	1.26088625301901
341	1.33140154735141	1.66940144894672	0.388380111214397	-3.29167386917723	0.529779840473235	-1.53796882659045
342	-0.262845009752163	-1.35926380028124	3.35901905126276	1.25505124217599	-2.29202476963911	2.20876495548618
343	5.72728082079055	4.88713820851627	-2.27285284656524	2.53824747584431	5.57294926357969	2.98260514598831
344	3.33985326820929	2.69501597453636	1.8900521496965	-3.89631884774472	5.24686702473584	-2.04996576757832
345	3.44839715998572	0.661740108652204	-1.51696113787557	3.16061413332825	2.9139793394381	-0.893346052891614
346	-2.88490853192612	-0.899367151894422	-0.390363123380156	1.47762657578491	-1.29855027321085	-1.72770965978636
347	-3.19283091742577	-2.80423398701462	1.41623206347454	-0.209327518073731	-2.69723204929749	-3.06334913949015
348	-1.46608808324619	-2.28139864652345	-2.96750077941645	1.16199933724106	0.585715415384471	1.25910007345485
